id,descricao,xProd,C99_FINANCEIRO_NOTA_FISCAL_Id,quantidade,valor_unitario
961,PRODUTO 0961,PRODUTO 0961,,37,175.16
962,PRODUTO 0962,PRODUTO 0962,,85,493.66
963,PRODUTO 0963,PRODUTO 0963,,66,240.48
964,PRODUTO 0964,PRODUTO 0964,,16,189.49
965,PRODUTO 0965,PRODUTO 0965,,51,227.82
966,PRODUTO 0966,PRODUTO 0966,,48,8.42
967,PRODUTO 0967,PRODUTO 0967,,100,176.53
968,PRODUTO 0968,PRODUTO 0968,,82,444.85
969,PRODUTO 0969,PRODUTO 0969,,35,499.97
970,PRODUTO 0970,PRODUTO 0970,,22,441.20
971,PRODUTO 0971,PRODUTO 0971,,79,197.41
972,PRODUTO 0972,PRODUTO 0972,,97,150.15
973,PRODUTO 0973,PRODUTO 0973,,20,360.18
974,PRODUTO 0974,PRODUTO 0974,,49,434.22
975,PRODUTO 0975,PRODUTO 0975,,55,106.81
976,PRODUTO 0976,PRODUTO 0976,,79,3.75
977,PRODUTO 0977,PRODUTO 0977,,8,67.04
978,PRODUTO 0978,PRODUTO 0978,,10,120.64
979,PRODUTO 0979,PRODUTO 0979,,33,415.45
980,PRODUTO 0980,PRODUTO 0980,,38,383.79
981,PRODUTO 0981,PRODUTO 0981,,25,473.19
982,PRODUTO 0982,PRODUTO 0982,,77,317.37
983,PRODUTO 0983,PRODUTO 0983,,60,452.72
984,PRODUTO 0984,PRODUTO 0984,,81,2.56
985,PRODUTO 0985,PRODUTO 0985,,47,32.68
986,PRODUTO 0986,PRODUTO 0986,,26,182.31
987,PRODUTO 0987,PRODUTO 0987,,35,78.26
988,PRODUTO 0988,PRODUTO 0988,,86,110.41
989,PRODUTO 0989,PRODUTO 0989,,44,313.73
990,PRODUTO 0990,PRODUTO 0990,,1,195.98
991,PRODUTO 0991,PRODUTO 0991,,77,267.11
992,PRODUTO 0992,PRODUTO 0992,,13,430.21
993,PRODUTO 0993,PRODUTO 0993,,44,341.33
994,PRODUTO 0994,PRODUTO 0994,,97,71.60
995,PRODUTO 0995,PRODUTO 0995,,55,401.89
996,PRODUTO 0996,PRODUTO 0996,,25,147.51
997,PRODUTO 0997,PRODUTO 0997,,46,279.52
998,PRODUTO 0998,PRODUTO 0998,,58,44.90
999,PRODUTO 0999,PRODUTO 0999,,45,294.81
1000,PRODUTO 1000,PRODUTO 1000,,3,7.88
1001,PRODUTO 1001,PRODUTO 1001,,54,256.80
1002,PRODUTO 1002,PRODUTO 1002,,59,209.00
1003,PRODUTO 1003,PRODUTO 1003,,42,201.64
1004,PRODUTO 1004,PRODUTO 1004,,59,69.26
1005,PRODUTO 1005,PRODUTO 1005,,40,72.63
1006,PRODUTO 1006,PRODUTO 1006,,28,136.32
1007,PRODUTO 1007,PRODUTO 1007,,15,310.24
1008,PRODUTO 1008,PRODUTO 1008,,29,269.77
1009,PRODUTO 1009,PRODUTO 1009,,23,83.67
1010,PRODUTO 1010,PRODUTO 1010,,31,419.06
1011,PRODUTO 1011,PRODUTO 1011,,54,436.95
1012,PRODUTO 1012,PRODUTO 1012,,19,180.17
1013,PRODUTO 1013,PRODUTO 1013,,96,77.44
1014,PRODUTO 1014,PRODUTO 1014,,64,370.26
1015,PRODUTO 1015,PRODUTO 1015,,78,391.20
1016,PRODUTO 1016,PRODUTO 1016,,34,245.74
1017,PRODUTO 1017,PRODUTO 1017,,28,130.94
1018,PRODUTO 1018,PRODUTO 1018,,63,139.58
1019,PRODUTO 1019,PRODUTO 1019,,50,363.20
1020,PRODUTO 1020,PRODUTO 1020,,58,105.24
1021,PRODUTO 1021,PRODUTO 1021,,85,212.27
1022,PRODUTO 1022,PRODUTO 1022,,63,163.62
1023,PRODUTO 1023,PRODUTO 1023,,48,24.98
1024,PRODUTO 1024,PRODUTO 1024,,26,336.43
1025,PRODUTO 1025,PRODUTO 1025,,12,27.39
1026,PRODUTO 1026,PRODUTO 1026,,29,494.50
1027,PRODUTO 1027,PRODUTO 1027,,95,40.61
1028,PRODUTO 1028,PRODUTO 1028,,18,199.96
1029,PRODUTO 1029,PRODUTO 1029,,56,257.02
1030,PRODUTO 1030,PRODUTO 1030,,45,247.64
1031,PRODUTO 1031,PRODUTO 1031,,9,436.77
1032,PRODUTO 1032,PRODUTO 1032,,33,165.41
1033,PRODUTO 1033,PRODUTO 1033,,94,214.57
1034,PRODUTO 1034,PRODUTO 1034,,5,164.76
1035,PRODUTO 1035,PRODUTO 1035,,65,41.18
1036,PRODUTO 1036,PRODUTO 1036,,38,423.30
1037,PRODUTO 1037,PRODUTO 1037,,52,230.54
1038,PRODUTO 1038,PRODUTO 1038,,52,61.32
1039,PRODUTO 1039,PRODUTO 1039,,24,486.01
1040,PRODUTO 1040,PRODUTO 1040,,88,212.82
1041,PRODUTO 1041,PRODUTO 1041,,40,153.16
1042,PRODUTO 1042,PRODUTO 1042,,57,101.99
1043,PRODUTO 1043,PRODUTO 1043,,1,89.62
1044,PRODUTO 1044,PRODUTO 1044,,17,389.86
1045,PRODUTO 1045,PRODUTO 1045,,9,266.15
1046,PRODUTO 1046,PRODUTO 1046,,18,405.32
1047,PRODUTO 1047,PRODUTO 1047,,47,244.82
1048,PRODUTO 1048,PRODUTO 1048,,53,143.61
1049,PRODUTO 1049,PRODUTO 1049,,22,269.13
1050,PRODUTO 1050,PRODUTO 1050,,91,86.82
1051,PRODUTO 1051,PRODUTO 1051,,14,320.46
1052,PRODUTO 1052,PRODUTO 1052,,12,290.86
1053,PRODUTO 1053,PRODUTO 1053,,57,74.08
1054,PRODUTO 1054,PRODUTO 1054,,94,96.94
1055,PRODUTO 1055,PRODUTO 1055,,70,289.64
1056,PRODUTO 1056,PRODUTO 1056,,94,145.45
1057,PRODUTO 1057,PRODUTO 1057,,24,347.07
1058,PRODUTO 1058,PRODUTO 1058,,30,218.76
1059,PRODUTO 1059,PRODUTO 1059,,25,178.12
1060,PRODUTO 1060,PRODUTO 1060,,91,211.61
1061,PRODUTO 1061,PRODUTO 1061,,9,148.26
1062,PRODUTO 1062,PRODUTO 1062,,26,293.38
1063,PRODUTO 1063,PRODUTO 1063,,42,409.29
1064,PRODUTO 1064,PRODUTO 1064,,95,101.82
1065,PRODUTO 1065,PRODUTO 1065,,36,141.81
1066,PRODUTO 1066,PRODUTO 1066,,76,374.45
1067,PRODUTO 1067,PRODUTO 1067,,5,363.41
1068,PRODUTO 1068,PRODUTO 1068,,10,473.91
1069,PRODUTO 1069,PRODUTO 1069,,61,99.67
1070,PRODUTO 1070,PRODUTO 1070,,56,134.61
1071,PRODUTO 1071,PRODUTO 1071,,29,20.28
1072,PRODUTO 1072,PRODUTO 1072,,78,103.32
1073,PRODUTO 1073,PRODUTO 1073,,15,185.34
1074,PRODUTO 1074,PRODUTO 1074,,49,90.67
1075,PRODUTO 1075,PRODUTO 1075,,76,121.35
1076,PRODUTO 1076,PRODUTO 1076,,15,471.05
1077,PRODUTO 1077,PRODUTO 1077,,4,354.88
1078,PRODUTO 1078,PRODUTO 1078,,95,164.88
1079,PRODUTO 1079,PRODUTO 1079,,50,302.27
1080,PRODUTO 1080,PRODUTO 1080,,43,174.60
1081,PRODUTO 1081,PRODUTO 1081,,29,131.54
1082,PRODUTO 1082,PRODUTO 1082,,65,337.31
1083,PRODUTO 1083,PRODUTO 1083,,3,393.68
1084,PRODUTO 1084,PRODUTO 1084,,33,298.56
1085,PRODUTO 1085,PRODUTO 1085,,6,394.83
1086,PRODUTO 1086,PRODUTO 1086,,43,51.20
1087,PRODUTO 1087,PRODUTO 1087,,9,388.83
1088,PRODUTO 1088,PRODUTO 1088,,37,15.02
1089,PRODUTO 1089,PRODUTO 1089,,61,494.50
1090,PRODUTO 1090,PRODUTO 1090,,48,116.58
1091,PRODUTO 1091,PRODUTO 1091,,100,330.75
1092,PRODUTO 1092,PRODUTO 1092,,100,488.03
1093,PRODUTO 1093,PRODUTO 1093,,13,185.31
1094,PRODUTO 1094,PRODUTO 1094,,82,6.50
1095,PRODUTO 1095,PRODUTO 1095,,61,129.42
1096,PRODUTO 1096,PRODUTO 1096,,2,371.83
1097,PRODUTO 1097,PRODUTO 1097,,32,173.61
1098,PRODUTO 1098,PRODUTO 1098,,99,146.27
1099,PRODUTO 1099,PRODUTO 1099,,6,440.66
1100,PRODUTO 1100,PRODUTO 1100,,99,123.30
1101,PRODUTO 1101,PRODUTO 1101,,75,235.60
1102,PRODUTO 1102,PRODUTO 1102,,26,243.11
1103,PRODUTO 1103,PRODUTO 1103,,90,235.59
1104,PRODUTO 1104,PRODUTO 1104,,51,157.54
1105,PRODUTO 1105,PRODUTO 1105,,38,209.23
1106,PRODUTO 1106,PRODUTO 1106,,91,361.53
1107,PRODUTO 1107,PRODUTO 1107,,47,178.86
1108,PRODUTO 1108,PRODUTO 1108,,94,318.89
1109,PRODUTO 1109,PRODUTO 1109,,83,441.11
1110,PRODUTO 1110,PRODUTO 1110,,28,230.51
1111,PRODUTO 1111,PRODUTO 1111,,29,323.59
1112,PRODUTO 1112,PRODUTO 1112,,37,490.11
1113,PRODUTO 1113,PRODUTO 1113,,9,237.86
1114,PRODUTO 1114,PRODUTO 1114,,67,336.69
1115,PRODUTO 1115,PRODUTO 1115,,44,173.93
1116,PRODUTO 1116,PRODUTO 1116,,65,423.50
1117,PRODUTO 1117,PRODUTO 1117,,39,152.50
1118,PRODUTO 1118,PRODUTO 1118,,70,224.23
1119,PRODUTO 1119,PRODUTO 1119,,88,210.56
1120,PRODUTO 1120,PRODUTO 1120,,86,272.93
1121,PRODUTO 1121,PRODUTO 1121,,68,436.57
1122,PRODUTO 1122,PRODUTO 1122,,13,184.45
1123,PRODUTO 1123,PRODUTO 1123,,48,469.69
1124,PRODUTO 1124,PRODUTO 1124,,45,87.25
1125,PRODUTO 1125,PRODUTO 1125,,30,368.10
1126,PRODUTO 1126,PRODUTO 1126,,7,124.49
1127,PRODUTO 1127,PRODUTO 1127,,37,81.70
1128,PRODUTO 1128,PRODUTO 1128,,36,282.11
1129,PRODUTO 1129,PRODUTO 1129,,63,169.91
1130,PRODUTO 1130,PRODUTO 1130,,66,154.98
1131,PRODUTO 1131,PRODUTO 1131,,52,294.47
1132,PRODUTO 1132,PRODUTO 1132,,45,343.36
1133,PRODUTO 1133,PRODUTO 1133,,11,239.55
1134,PRODUTO 1134,PRODUTO 1134,,41,243.76
1135,PRODUTO 1135,PRODUTO 1135,,43,492.64
1136,PRODUTO 1136,PRODUTO 1136,,41,368.49
1137,PRODUTO 1137,PRODUTO 1137,,23,107.87
1138,PRODUTO 1138,PRODUTO 1138,,7,448.89
1139,PRODUTO 1139,PRODUTO 1139,,53,366.45
1140,PRODUTO 1140,PRODUTO 1140,,74,448.54
1141,PRODUTO 1141,PRODUTO 1141,,9,214.17
1142,PRODUTO 1142,PRODUTO 1142,,61,118.88
1143,PRODUTO 1143,PRODUTO 1143,,57,227.19
1144,PRODUTO 1144,PRODUTO 1144,,42,459.05
1145,PRODUTO 1145,PRODUTO 1145,,80,301.36
1146,PRODUTO 1146,PRODUTO 1146,,78,335.35
1147,PRODUTO 1147,PRODUTO 1147,,45,199.05
1148,PRODUTO 1148,PRODUTO 1148,,57,351.49
1149,PRODUTO 1149,PRODUTO 1149,,81,338.77
1150,PRODUTO 1150,PRODUTO 1150,,91,26.40
1151,PRODUTO 1151,PRODUTO 1151,,59,309.28
1152,PRODUTO 1152,PRODUTO 1152,,61,400.81
1153,PRODUTO 1153,PRODUTO 1153,,37,494.02
1154,PRODUTO 1154,PRODUTO 1154,,56,249.60
1155,PRODUTO 1155,PRODUTO 1155,,25,353.94
1156,PRODUTO 1156,PRODUTO 1156,,70,18.30
1157,PRODUTO 1157,PRODUTO 1157,,98,416.67
1158,PRODUTO 1158,PRODUTO 1158,,96,463.52
1159,PRODUTO 1159,PRODUTO 1159,,63,463.34
1160,PRODUTO 1160,PRODUTO 1160,,90,435.43
1161,PRODUTO 1161,PRODUTO 1161,,86,159.37
1162,PRODUTO 1162,PRODUTO 1162,,77,174.01
1163,PRODUTO 1163,PRODUTO 1163,,43,492.50
1164,PRODUTO 1164,PRODUTO 1164,,20,34.87
1165,PRODUTO 1165,PRODUTO 1165,,32,79.85
1166,PRODUTO 1166,PRODUTO 1166,,74,376.15
1167,PRODUTO 1167,PRODUTO 1167,,11,164.68
1168,PRODUTO 1168,PRODUTO 1168,,31,244.04
1169,PRODUTO 1169,PRODUTO 1169,,94,308.69
1170,PRODUTO 1170,PRODUTO 1170,,21,358.65
1171,PRODUTO 1171,PRODUTO 1171,,75,451.84
1172,PRODUTO 1172,PRODUTO 1172,,90,256.09
1173,PRODUTO 1173,PRODUTO 1173,,26,174.21
1174,PRODUTO 1174,PRODUTO 1174,,59,32.63
1175,PRODUTO 1175,PRODUTO 1175,,82,314.63
1176,PRODUTO 1176,PRODUTO 1176,,11,497.94
1177,PRODUTO 1177,PRODUTO 1177,,36,245.78
1178,PRODUTO 1178,PRODUTO 1178,,52,472.65
1179,PRODUTO 1179,PRODUTO 1179,,42,313.04
1180,PRODUTO 1180,PRODUTO 1180,,54,106.27
1181,PRODUTO 1181,PRODUTO 1181,,50,64.61
1182,PRODUTO 1182,PRODUTO 1182,,65,448.39
1183,PRODUTO 1183,PRODUTO 1183,,33,30.64
1184,PRODUTO 1184,PRODUTO 1184,,68,217.16
1185,PRODUTO 1185,PRODUTO 1185,,42,487.25
1186,PRODUTO 1186,PRODUTO 1186,,63,161.27
1187,PRODUTO 1187,PRODUTO 1187,,69,154.02
1188,PRODUTO 1188,PRODUTO 1188,,70,158.20
1189,PRODUTO 1189,PRODUTO 1189,,60,85.58
1190,PRODUTO 1190,PRODUTO 1190,,81,248.26
1191,PRODUTO 1191,PRODUTO 1191,,23,429.92
1192,PRODUTO 1192,PRODUTO 1192,,21,326.32
1193,PRODUTO 1193,PRODUTO 1193,,63,233.25
1194,PRODUTO 1194,PRODUTO 1194,,37,340.28
1195,PRODUTO 1195,PRODUTO 1195,,19,270.77
1196,PRODUTO 1196,PRODUTO 1196,,72,210.24
1197,PRODUTO 1197,PRODUTO 1197,,74,38.82
1198,PRODUTO 1198,PRODUTO 1198,,56,65.36
1199,PRODUTO 1199,PRODUTO 1199,,64,221.02
1200,PRODUTO 1200,PRODUTO 1200,,61,52.99
1201,PRODUTO 1201,PRODUTO 1201,,15,386.99
1202,PRODUTO 1202,PRODUTO 1202,,4,275.15
1203,PRODUTO 1203,PRODUTO 1203,,23,367.54
1204,PRODUTO 1204,PRODUTO 1204,,13,375.98
1205,PRODUTO 1205,PRODUTO 1205,,23,32.65
1206,PRODUTO 1206,PRODUTO 1206,,48,191.10
1207,PRODUTO 1207,PRODUTO 1207,,93,27.60
1208,PRODUTO 1208,PRODUTO 1208,,98,387.86
1209,PRODUTO 1209,PRODUTO 1209,,92,423.63
1210,PRODUTO 1210,PRODUTO 1210,,24,141.82
1211,PRODUTO 1211,PRODUTO 1211,,3,477.11
1212,PRODUTO 1212,PRODUTO 1212,,19,355.96
1213,PRODUTO 1213,PRODUTO 1213,,88,445.12
1214,PRODUTO 1214,PRODUTO 1214,,2,456.52
1215,PRODUTO 1215,PRODUTO 1215,,14,278.58
1216,PRODUTO 1216,PRODUTO 1216,,53,213.54
1217,PRODUTO 1217,PRODUTO 1217,,99,27.02
1218,PRODUTO 1218,PRODUTO 1218,,15,169.95
1219,PRODUTO 1219,PRODUTO 1219,,14,299.64
1220,PRODUTO 1220,PRODUTO 1220,,38,468.75
1221,PRODUTO 1221,PRODUTO 1221,,11,299.43
1222,PRODUTO 1222,PRODUTO 1222,,82,226.20
1223,PRODUTO 1223,PRODUTO 1223,,74,226.80
1224,PRODUTO 1224,PRODUTO 1224,,30,92.38
1225,PRODUTO 1225,PRODUTO 1225,,2,188.89
1226,PRODUTO 1226,PRODUTO 1226,,22,233.45
1227,PRODUTO 1227,PRODUTO 1227,,49,308.84
1228,PRODUTO 1228,PRODUTO 1228,,83,411.63
1229,PRODUTO 1229,PRODUTO 1229,,62,221.23
1230,PRODUTO 1230,PRODUTO 1230,,46,94.86
1231,PRODUTO 1231,PRODUTO 1231,,86,491.04
1232,PRODUTO 1232,PRODUTO 1232,,63,60.94
1233,PRODUTO 1233,PRODUTO 1233,,19,413.89
1234,PRODUTO 1234,PRODUTO 1234,,68,177.14
1235,PRODUTO 1235,PRODUTO 1235,,50,63.36
1236,PRODUTO 1236,PRODUTO 1236,,55,317.70
1237,PRODUTO 1237,PRODUTO 1237,,31,231.83
1238,PRODUTO 1238,PRODUTO 1238,,41,234.37
1239,PRODUTO 1239,PRODUTO 1239,,10,355.13
1240,PRODUTO 1240,PRODUTO 1240,,2,359.23
1241,PRODUTO 1241,PRODUTO 1241,,91,134.89
1242,PRODUTO 1242,PRODUTO 1242,,52,157.14
1243,PRODUTO 1243,PRODUTO 1243,,71,43.71
1244,PRODUTO 1244,PRODUTO 1244,,12,435.79
1245,PRODUTO 1245,PRODUTO 1245,,83,64.22
1246,PRODUTO 1246,PRODUTO 1246,,52,114.31
1247,PRODUTO 1247,PRODUTO 1247,,15,115.38
1248,PRODUTO 1248,PRODUTO 1248,,33,96.84
1249,PRODUTO 1249,PRODUTO 1249,,44,115.56
1250,PRODUTO 1250,PRODUTO 1250,,16,57.94
1251,PRODUTO 1251,PRODUTO 1251,,83,295.36
1252,PRODUTO 1252,PRODUTO 1252,,9,453.64
1253,PRODUTO 1253,PRODUTO 1253,,8,80.66
1254,PRODUTO 1254,PRODUTO 1254,,60,221.12
1255,PRODUTO 1255,PRODUTO 1255,,71,496.64
1256,PRODUTO 1256,PRODUTO 1256,,63,100.09
1257,PRODUTO 1257,PRODUTO 1257,,13,233.44
1258,PRODUTO 1258,PRODUTO 1258,,89,289.46
1259,PRODUTO 1259,PRODUTO 1259,,82,54.79
1260,PRODUTO 1260,PRODUTO 1260,,5,210.10
1261,PRODUTO 1261,PRODUTO 1261,,83,97.78
1262,PRODUTO 1262,PRODUTO 1262,,50,382.59
1263,PRODUTO 1263,PRODUTO 1263,,84,153.20
1264,PRODUTO 1264,PRODUTO 1264,,97,352.95
1265,PRODUTO 1265,PRODUTO 1265,,51,144.06
1266,PRODUTO 1266,PRODUTO 1266,,22,474.75
1267,PRODUTO 1267,PRODUTO 1267,,36,369.16
1268,PRODUTO 1268,PRODUTO 1268,,7,285.87
1269,PRODUTO 1269,PRODUTO 1269,,68,222.25
1270,PRODUTO 1270,PRODUTO 1270,,58,163.68
1271,PRODUTO 1271,PRODUTO 1271,,10,115.19
1272,PRODUTO 1272,PRODUTO 1272,,7,380.06
1273,PRODUTO 1273,PRODUTO 1273,,15,209.37
1274,PRODUTO 1274,PRODUTO 1274,,69,182.57
1275,PRODUTO 1275,PRODUTO 1275,,48,96.81
1276,PRODUTO 1276,PRODUTO 1276,,97,167.09
1277,PRODUTO 1277,PRODUTO 1277,,4,242.15
1278,PRODUTO 1278,PRODUTO 1278,,17,209.55
1279,PRODUTO 1279,PRODUTO 1279,,77,498.84
1280,PRODUTO 1280,PRODUTO 1280,,85,403.36
1281,PRODUTO 1281,PRODUTO 1281,,39,444.39
1282,PRODUTO 1282,PRODUTO 1282,,1,363.64
1283,PRODUTO 1283,PRODUTO 1283,,16,275.37
1284,PRODUTO 1284,PRODUTO 1284,,65,176.62
1285,PRODUTO 1285,PRODUTO 1285,,45,3.57
1286,PRODUTO 1286,PRODUTO 1286,,8,54.61
1287,PRODUTO 1287,PRODUTO 1287,,41,404.16
1288,PRODUTO 1288,PRODUTO 1288,,93,226.06
1289,PRODUTO 1289,PRODUTO 1289,,8,29.10
1290,PRODUTO 1290,PRODUTO 1290,,60,327.27
1291,PRODUTO 1291,PRODUTO 1291,,94,405.54
1292,PRODUTO 1292,PRODUTO 1292,,97,49.67
1293,PRODUTO 1293,PRODUTO 1293,,55,45.62
1294,PRODUTO 1294,PRODUTO 1294,,72,496.66
1295,PRODUTO 1295,PRODUTO 1295,,21,454.49
1296,PRODUTO 1296,PRODUTO 1296,,5,56.19
1297,PRODUTO 1297,PRODUTO 1297,,61,489.56
1298,PRODUTO 1298,PRODUTO 1298,,21,75.50
1299,PRODUTO 1299,PRODUTO 1299,,16,118.46
1300,PRODUTO 1300,PRODUTO 1300,,93,253.16
1301,PRODUTO 1301,PRODUTO 1301,,72,168.60
1302,PRODUTO 1302,PRODUTO 1302,,25,257.12
1303,PRODUTO 1303,PRODUTO 1303,,34,28.86
1304,PRODUTO 1304,PRODUTO 1304,,73,348.81
1305,PRODUTO 1305,PRODUTO 1305,,95,118.97
1306,PRODUTO 1306,PRODUTO 1306,,93,191.15
1307,PRODUTO 1307,PRODUTO 1307,,38,484.27
1308,PRODUTO 1308,PRODUTO 1308,,14,256.65
1309,PRODUTO 1309,PRODUTO 1309,,27,295.04
1310,PRODUTO 1310,PRODUTO 1310,,7,264.35
1311,PRODUTO 1311,PRODUTO 1311,,49,494.99
1312,PRODUTO 1312,PRODUTO 1312,,28,265.00
1313,PRODUTO 1313,PRODUTO 1313,,51,495.66
1314,PRODUTO 1314,PRODUTO 1314,,66,102.07
1315,PRODUTO 1315,PRODUTO 1315,,51,367.79
1316,PRODUTO 1316,PRODUTO 1316,,60,107.04
1317,PRODUTO 1317,PRODUTO 1317,,27,412.74
1318,PRODUTO 1318,PRODUTO 1318,,39,166.33
1319,PRODUTO 1319,PRODUTO 1319,,58,6.20
1320,PRODUTO 1320,PRODUTO 1320,,27,255.35
1321,PRODUTO 1321,PRODUTO 1321,,30,400.28
1322,PRODUTO 1322,PRODUTO 1322,,4,44.31
1323,PRODUTO 1323,PRODUTO 1323,,16,253.92
1324,PRODUTO 1324,PRODUTO 1324,,53,165.27
1325,PRODUTO 1325,PRODUTO 1325,,17,19.15
1326,PRODUTO 1326,PRODUTO 1326,,50,263.67
1327,PRODUTO 1327,PRODUTO 1327,,100,316.24
1328,PRODUTO 1328,PRODUTO 1328,,26,290.25
1329,PRODUTO 1329,PRODUTO 1329,,41,46.76
1330,PRODUTO 1330,PRODUTO 1330,,26,327.48
1331,PRODUTO 1331,PRODUTO 1331,,69,356.19
1332,PRODUTO 1332,PRODUTO 1332,,100,296.01
1333,PRODUTO 1333,PRODUTO 1333,,87,438.29
1334,PRODUTO 1334,PRODUTO 1334,,27,287.15
1335,PRODUTO 1335,PRODUTO 1335,,47,255.84
1336,PRODUTO 1336,PRODUTO 1336,,88,203.78
1337,PRODUTO 1337,PRODUTO 1337,,62,336.17
1338,PRODUTO 1338,PRODUTO 1338,,73,274.13
1339,PRODUTO 1339,PRODUTO 1339,,2,489.23
1340,PRODUTO 1340,PRODUTO 1340,,89,266.43
1341,PRODUTO 1341,PRODUTO 1341,,93,243.35
1342,PRODUTO 1342,PRODUTO 1342,,37,486.99
1343,PRODUTO 1343,PRODUTO 1343,,88,375.36
1344,PRODUTO 1344,PRODUTO 1344,,60,136.53
1345,PRODUTO 1345,PRODUTO 1345,,50,258.37
1346,PRODUTO 1346,PRODUTO 1346,,55,47.18
1347,PRODUTO 1347,PRODUTO 1347,,89,332.12
1348,PRODUTO 1348,PRODUTO 1348,,58,478.71
1349,PRODUTO 1349,PRODUTO 1349,,89,382.82
1350,PRODUTO 1350,PRODUTO 1350,,79,468.61
1351,PRODUTO 1351,PRODUTO 1351,,39,304.14
1352,PRODUTO 1352,PRODUTO 1352,,88,328.45
1353,PRODUTO 1353,PRODUTO 1353,,26,148.25
1354,PRODUTO 1354,PRODUTO 1354,,53,119.70
1355,PRODUTO 1355,PRODUTO 1355,,18,498.32
1356,PRODUTO 1356,PRODUTO 1356,,86,100.04
1357,PRODUTO 1357,PRODUTO 1357,,90,275.77
1358,PRODUTO 1358,PRODUTO 1358,,44,127.16
1359,PRODUTO 1359,PRODUTO 1359,,55,384.99
1360,PRODUTO 1360,PRODUTO 1360,,100,263.84
1361,PRODUTO 1361,PRODUTO 1361,,22,411.11
1362,PRODUTO 1362,PRODUTO 1362,,96,365.91
1363,PRODUTO 1363,PRODUTO 1363,,22,10.74
1364,PRODUTO 1364,PRODUTO 1364,,37,83.76
1365,PRODUTO 1365,PRODUTO 1365,,50,23.24
1366,PRODUTO 1366,PRODUTO 1366,,96,210.34
1367,PRODUTO 1367,PRODUTO 1367,,79,302.52
1368,PRODUTO 1368,PRODUTO 1368,,53,123.51
1369,PRODUTO 1369,PRODUTO 1369,,81,78.64
1370,PRODUTO 1370,PRODUTO 1370,,25,488.65
1371,PRODUTO 1371,PRODUTO 1371,,19,477.03
1372,PRODUTO 1372,PRODUTO 1372,,72,429.18
1373,PRODUTO 1373,PRODUTO 1373,,77,290.59
1374,PRODUTO 1374,PRODUTO 1374,,90,10.72
1375,PRODUTO 1375,PRODUTO 1375,,28,488.93
1376,PRODUTO 1376,PRODUTO 1376,,91,41.40
1377,PRODUTO 1377,PRODUTO 1377,,26,251.09
1378,PRODUTO 1378,PRODUTO 1378,,24,458.81
1379,PRODUTO 1379,PRODUTO 1379,,44,369.37
1380,PRODUTO 1380,PRODUTO 1380,,7,265.87
1381,PRODUTO 1381,PRODUTO 1381,,64,228.81
1382,PRODUTO 1382,PRODUTO 1382,,82,484.70
1383,PRODUTO 1383,PRODUTO 1383,,93,197.20
1384,PRODUTO 1384,PRODUTO 1384,,8,275.06
1385,PRODUTO 1385,PRODUTO 1385,,84,265.71
1386,PRODUTO 1386,PRODUTO 1386,,95,435.96
1387,PRODUTO 1387,PRODUTO 1387,,23,416.30
1388,PRODUTO 1388,PRODUTO 1388,,56,386.85
1389,PRODUTO 1389,PRODUTO 1389,,59,367.44
1390,PRODUTO 1390,PRODUTO 1390,,52,2.03
1391,PRODUTO 1391,PRODUTO 1391,,99,205.77
1392,PRODUTO 1392,PRODUTO 1392,,40,260.24
1393,PRODUTO 1393,PRODUTO 1393,,90,261.42
1394,PRODUTO 1394,PRODUTO 1394,,19,175.63
1395,PRODUTO 1395,PRODUTO 1395,,56,134.03
1396,PRODUTO 1396,PRODUTO 1396,,13,211.15
1397,PRODUTO 1397,PRODUTO 1397,,72,422.75
1398,PRODUTO 1398,PRODUTO 1398,,65,310.63
1399,PRODUTO 1399,PRODUTO 1399,,9,376.72
1400,PRODUTO 1400,PRODUTO 1400,,99,363.16
1401,PRODUTO 1401,PRODUTO 1401,,100,296.48
1402,PRODUTO 1402,PRODUTO 1402,,6,220.27
1403,PRODUTO 1403,PRODUTO 1403,,28,96.14
1404,PRODUTO 1404,PRODUTO 1404,,75,472.13
1405,PRODUTO 1405,PRODUTO 1405,,9,49.99
1406,PRODUTO 1406,PRODUTO 1406,,62,133.89
1407,PRODUTO 1407,PRODUTO 1407,,80,344.51
1408,PRODUTO 1408,PRODUTO 1408,,15,152.31
1409,PRODUTO 1409,PRODUTO 1409,,68,476.89
1410,PRODUTO 1410,PRODUTO 1410,,100,431.76
1411,PRODUTO 1411,PRODUTO 1411,,34,64.73
1412,PRODUTO 1412,PRODUTO 1412,,38,130.19
1413,PRODUTO 1413,PRODUTO 1413,,38,239.27
1414,PRODUTO 1414,PRODUTO 1414,,16,184.23
1415,PRODUTO 1415,PRODUTO 1415,,47,276.99
1416,PRODUTO 1416,PRODUTO 1416,,61,116.00
1417,PRODUTO 1417,PRODUTO 1417,,56,196.31
1418,PRODUTO 1418,PRODUTO 1418,,17,452.31
1419,PRODUTO 1419,PRODUTO 1419,,57,92.00
1420,PRODUTO 1420,PRODUTO 1420,,55,45.35
1421,PRODUTO 1421,PRODUTO 1421,,78,60.18
1422,PRODUTO 1422,PRODUTO 1422,,95,73.79
1423,PRODUTO 1423,PRODUTO 1423,,94,327.27
1424,PRODUTO 1424,PRODUTO 1424,,63,475.54
1425,PRODUTO 1425,PRODUTO 1425,,23,54.53
1426,PRODUTO 1426,PRODUTO 1426,,18,489.22
